FARMACIA AMERICA,DROGUERIA,AVE.MEXICO NO 224,CENTRO,28200,MANZANILLO,COLIMA,06 007 11 0001,22-ago.-00,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS 
DE ORIGEN ANIMAL, ANTITOXINAS DE HORIGEN ANIMAL, 
HEMODERIVADOS"
RODRIGUEZ,FARMACIA,E. CARRANZA 26-A,COFRADIA DE MORELOS,28935,TECOMAN,COLIMA,06 009 09 0002,28-ago.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
""" WENDY """,FARMACIA,MEXICO # 4,CENTRO,28700,IXTLAHUACAN,COLIMA,06 006 09 0001,31-ago.-00,PSICOTROPICOS
"FARMACIAS ""GUADALAJARA"" SA DE CV",FARMACIA,18 DE JULIO # 3600,CENTRO,28100,TECOMAN,COLIMA,06 009 09 0010,31-ago.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUERO, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA BIOREDUCING,FARMACIA,AV. SAN FERNANDO N° 533-14,CENTRO,28000,COLIMA,COLIMA,06 002 09 0035,30-oct.-00,PSICOTROPICOS
FARMACIA GUADALAJARA,FARMACIA,"AV. FELIPE SEVILLA DEL RIO N° 350, ESQ. CON 
IGNACIO SANDOVAL, COL. LOMAS DE 
CIRCUNVALACION COLIMA COL. C.P. 28010",LOMAS DE CIRCUNVALACION,28010,COLIMA,COLIMA,06 002 09 0012,24-ene.-01,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA GUADALAJARA,FARMACIA,AV. DE LOS MAESTROS N° 108 C,CENTRO,28000,COLIMA,COLIMA,06 002 09 0019,24-ene.-01,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA GUADALAJARA,FARMACIA,BLVD.MIGUEL DE LA MADRID #1040,SALAHUA,28867,MANZANILLO,COLIMA,06 007 09 0017,20-feb.-01,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
CLINICA DE SERVICIOS MEDICOS COLIMAN S.A. DE C.V.,BOTICA,VENUSTIANO CARRANZA N° 369-B,CENTRO,28000,COLIMA,COLIMA,06 002 10 0040,06-may.-04,"ESTUPEFACIENTES PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN 
ANIMAL"
CLINICA HOSPITAL ISSSTE MANZANILLO,FARMACIA,AV. PAROTAS SIN NUMERO,VALLE DE LAS GARZAS,28219,MANZANILLO,COLIMA,06 007 09 0014,07-may.-01,"ESTUPEFACIENTES, PSICOTROPICOS, SUEROS DE ORIGEN ANIMAL, 
TOXOIDES"
FARMACIA GUADALAJARA,FARMACIA,AVE.MEXICO NO.301,CENTRO,28200,MANZANILLO,COLIMA,06 007 09 0022,25-ene.-02,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
ABC,FARMACIA,ALDAMA Nº 130,CENTRO,28000,COLIMA,COLIMA,06 002 09 0042,08-abr.-02,"PSICOTROPICOS, VACUNAS"
"SUPER FARMACIA ""ZAPOTLAN "" SUC.",FARMACIA,MANUEL ALVAREZ # 27,CENTRO,28300,ARMERIA,COLIMA,06 001 09 0001,04-jun.-02,"PSICOTRPICOS, VACUNAS, TOXOIDES, ANTITOXINAS DE ORIGEN 
ANIMAL"
SUPER  FARMACIA ZAPOTLAN,FARMACIA,20 DE NOVIEMBRE # 325,CENTRO,28100,TECOMAN,COLIMA,06 009 09 0011,04-jun.-02,"PSICOTROPICOS, TOXOIDES, ANTITOXINAS DE ORIGEN ANIMAL"
"SUPER FARMACIA ""ZAPOTLAN "" SUC.",FARMACIA,PROGRESO # 725 L-19F,CENTRO,28100,TECOMAN,COLIMA,06 009 09 0016,04-jun.-02,"PSICOTROPICOS, VACUNAS, TOXOIDES"
FARMACIA GUADALAJARA,FARMACIA,HIDALGO N° 56,CENTRO,28000,COLIMA,COLIMA,06 002 09 0014,02-jul.-02,"PSICOTROPICOS, VACUNAS , TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA WAL-MART,FARMACIA,CALZ. PEDRO A. GALVAN NORTE N° 120,CENTRO,28000,COLIMA,COLIMA,06 002 09 0034,08-jul.-02,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
BOTICA DEL CENTRO MEDICO DE COLIMA,BOTICA,MACLOVIO HERRERA  Nº  140,JARDINES DE LA CORREGIDORA,28030,COLIMA,COLIMA,06 002 10 0001,22-jul.-02,"ESTUPEFACIENTE, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL Y HEMODERIVADOS"
BOTICA CLINICA GUADALUPANA,BOTICA,GILDARDO GOMEZ N° 199,CENTRO,28000,COLIMA,COLIMA,06 002 10 0002,22-jul.-02,"ESTUPEFACIENTES, PSICOTROPICOS"
LA ECONOMICA,FARMACIA,20 DE NOVIEMBRE N° 10-B,QUESERIA,28510,QUESERIA,COLIMA,06 005 09 0005,22-jul.-02,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA GUADALAJARA,FARMACIA,"AV. TECNOLOGICO N° 2, COL. JARDINEZ VISTA 
HERMOSA, COLIMA COL. C.P. 28010",JARDINES VISTA HERMOSA,28010,COLIMA,COLIMA,06 002 09 0006,23-jul.-02,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
UNIDAD MEDICINA FAMILIAR No. 17,BOTICA,AV. PAROTAS  218 ESQ. PINOS,VALLE DE LAS GARZAS,28219,MANZANILLO,COLIMA,06 007 10  0010,04-mar.-13,"PSICOTROPICOS, VACUNAS, TOXOIDES SUEROS DE ORIGEN ANIMAL"
FARMACIA CRISTINA,FARMACIA,AV. MACLOVIO HERRERA Nº 501,CENTRO,28000,COLIMA,COLIMA,06 002 09  0001,19-sep.-02,"PSICOTROPICOS, TOXOIDES, ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIAS ""GUADALAJARA"" SA DE CV",FARMACIA,AV LOPEZ MATEO # 205,CENTRO,28100,TECOMAN,COLIMA,06 009 09 0020,26-nov.-02,"PSICOTROPICOS, VACUNAS, TOXOIDES SUEROS, ANTITOXINAS DE 
ORIGEN ANIMAL Y HEMODERIVADOS"
"FARMACIAS ""GUADALAJARA"" SA DE CV",FARMACIA,AV. DE LA JUVENTUD # INT 1,LAS FLORES,28134,TECOMAN,COLIMA,06 009 09 0025,26-nov.-02,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGENIMAL, HEMODERIVADOS"
SUPERFARMACIA ZAPOTLAN,FARMACIA,FILOMENO MEDINA Nº 52,CENTRO,28000,COLIMA,COLIMA,06 002 09 0026,17-feb.-03,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
CENTRO DE READAPTACION SOCIAL MANZANILLO,BOTICA,CARRETERA SANTIAGO-CHANDIABLO KM. 7.5,SANTIIAGO,28860,MANZANILLO,COLIMA,06 007 10 0003,03-mar.-03,"PSICOTROPICOS, VACUNAS, TOXOIDES Y SUEROS DE ORIGEN ANIMAL"
UNIDAD DE MEDICINA FAMILIAR No. 9,BOTICA,DOMICILIO CONOCIDO PEÑA COLORADA,CENTRO,28870,MINATITLAN,COLIMA,06 008 10 0001,26-mar.-03,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES"
FARMACIA GUADALAJARA,FARMACIA,FILOMENO MEDINA N° 83,CENTRO,28000,COLIMA,COLIMA,06 002 09 00 39,22-may.-03,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA H.G.Z. No. 10,BOTICA,"UNIDAD PADRE HIDALGO, CALLE 9 S/N",SALAHUA,28200,SALAHUA,COLIMA,06 007 10 0004,22-may.-03,"ESTUPEFACIENTE, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA SORIANA,FARMACIA,BLVD.MIGUEL DE LA MADRID 1580,SOLEARES,28219,MANZANILLO,COLIMA,06 007 09 0021,22-jul.-03,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS 
DE ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA GUADALAJARA,FARMACIA,AV.ELIAS ZAMORA VERDUZCO NO.90,VALLE DE LAS GARZAS,28219,MANZANILLO,COLIMA,06 007 09 0018,23-abr.-04,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMAPIEL,FARMACIA,"I. SANDOVAL N° 1029 PLANTA BAJA ""A""",LOMAS DE CIRCUNVALACION,28010,COLIMA,COLIMA,06 002 09 0061,09-jun.-04,PSICOTROPICOS
FARMACIA DIF MUNICIPAL,FARMACIA,EDIF. CENTRAL PARQUE HIDALGO,CENTRO,28000,COLIMA,COLIMA,06 002 10 0014,11-jun.-04,PSICOTROPICOS
SUPER FARMACIA ZAPOTLAN,FARMACIA,AV. INSURGENTES # 590,UNION,28130,TECOMAN,COLIMA,06 009 09 0021,27-jul.-04,"PSICOTROPICOS, VACUNAS, TOXOIDES, ANTITOXINAS DE ORIGEN 
ANIMAL"
"BASE DE DATOS DE LICENCIAS EXPEDIDAS FARMACIAS, BOTICAS O DROGUERIAS",,,,,,,,,
ESTABLECIMIENTO,"GIRO (FARMACIA, BOTICA ,DROGUERIA)",CALLE Y NO.,COLONIA,CODIGO POSTAL,MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS (ESTUPEFACIENTES), 
(PSICOTRÓPICOS  II, III), VACUNAS, TOXOIDES, SUEROS DE ORIGEN 
ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS)"
TIENDAS SORIANA FARMACIA CITY CLUB,FARMACIA,AV. MARIA AHUMADA N° 135,CAMPESTRE,28988,VILLA DE ALV.,COLIMA,06 010 09 0008,06-sep.-04,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
SUPER FARMACIA ZAPOTLAN,FARMACIA,AV. BENITO JUAREZ Nº 88-B,FRACC. ALTA VILLA,28987,VILLA DE ALV.,COLIMA,06 010 09 0007,19-sep.-04,"PSICOTROPICOS, TOXOIDES, ANTITOXINAS DE ORIGEN ANIMAL"
BOTICA MEDICA PACIFICO,FARMACIA,PALMA REAL NO 10,SALAHUA,28867,MANZANILLO,COLIMA,06 007 10 0005,05-nov.-04,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS 
DE ORIGEN ANIMAL"
FARMACIA SAM'S CLUB  COLIMA,FARMACIA,AV. FELIPE SEVILLA DEL RIO N° 49,VISTA HERMOSA,28016,COLIMA,COLIMA,06 002 09 0045,02-dic.-04,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
"""BODEGA AURRERA TECOMAN""",FARMACIA,INSURGENTES # 823,UNION,28130,TECOMAN,COLIMA,06 009 09 0022,02-dic.-04,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL. HEMODERIVADOS"
SUPERCENTER WAL MART COLIMA NORTE,FARMACIA,AV. TECNOLOGICO N° 125,MIGUEL HIDALGO,28030,COLIMA,COLIMA,06 002 09 0046,16-dic.-04,"PSICOTROPICOS, TOXOIDES, VACUNAS"
FARMACIA BODEGA AURRERA VILLA DE ALVAREZ,FARMACIA,AV. BENITO JUAREZ # 345,CENTRO,28970,VILLA DE ALVAREZ,COLIMA,06 010 09 0009,04-ene.-05,"PSICOTRPICOS, TOXOIDES, VACUNAS"
FARMACIA GUADALAJARA,FARMACIA,AVE.NIÑOS HEROES 514,CENTRO,28200,MANZANILLO,COLIMA,06 007 09 0019,05-ene.-05,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
SUPERFARMACIA  ZAPOTLAN,FARMACIA,FRANCISCO I. MADERO N° 1,CENTRO,28000,COLIMA,COLIMA,06 002 09 0017,08-sep.-05,"PSICOTROPICOS, VACUNAS , TOXOIDES, SUEROS Y ANTITOXINAS DE 
ORIGEN ANIMAL"
"SUPER FARMACIA""FENIX""",FARMACIA,AV. REVOLUCION No. 171,CENTRO,28100,TECOMAN,COLIMA,06 009 09 0019,14-mar.-06,PSICOTROPICOS
FARMACIA CARBAJAL,FARMACIA,FRANCISCO I. MADERO N 849,EL MORALETE,28060,COLIMA,COLIMA,06 002 09 0043,15-jun.-06,PSICOTROPICOS
MERCADO SORIANA,FARMACIA,BLVD. RODOLFO CHAVEZ N° 399,CENTRO,28000,COLIMA,COLIMA,06 002 09 0050,25-jul.-06,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGENANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
SUPER FARMACIA ZAPOTLAN,FARMACIA,CALZ. PEDRO A. GALVAN N° 600-A,CAMINO REAL,28040,COLIMA,COLIMA,06 002 09 0051,25-jul.-06,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
HOSPITAL GENERAL DE MANZANILLO,BOTICA,AV. ELIAS ZAMORA VERDUZCO S/N,SALAHUA,28869,MANZANILLO,COLIMA,06 007 10 0002,05-oct.-06,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS TOXOIDES, SUEROS DE 
ORIGEN ANIMAL, ANTITOXINAL DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA FARMAPRONTO,FARMACIA,AV. MACLOVIO HERRERA N° 177,CENTRO,28000,COLIMA,COLIMA,06 002 09 0052,08-ene.-07,PSICOTROPICOS
FARMACIA GUADALAJARA,FARMACIA,ALVARO OBREGON N° 16,CENTRO,28000,COLIMA,COLIMA,06 002 09 0016,17-ene.-07,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS 
DE ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL,"
SORIANA,FARMACIA,AVE. PLAYA LA MANZANILLA # 81,BUGAMBILIAS,28180,TECOMAN,COLIMA,06 009 09 0024,05-mar.-07,PSICOTRPICOS
FARMACIA ZAPOTLAN,FARMACIA,BLVD.COSTERO 8250,SALAHUA,28867,MANZANILLO,COLIMA,06 007 09 0025,05-mar.-07,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIAS BAYARDO S.A. DE C.V.,FARMACIA,AV. FELIPE SEVILLA N° 199-C,JARDINES VISTA HERMOSA,28017,COLIMA,COLIMA,06 002 09 0053,07-ago.-07,PSICOTROPICOS
""" DEL PACIFICO """,FARMACIA,20 DE NOVIEMBRE # 448,CENTRO,28100,TECOMAN,COLIMA,06 009 09 0017,24-sep.-07,"PSICOTROPICOS, VACUNAS, TOXOIDES"
FARMACIA WALMART,FARMACIA,BLVD.COSTERO NO.17,SALAHUA,28867,MANZANILLO,COLIMA,06 007 09 0027,10-dic.-07,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
FARMACIA GENSIM,FARMACIA,TORRES QUINTERO N° 352-A,CENTRO,28000,COLIMA,COLIMA,06 002 09 0054,19-feb.-08,PSICOTROPICOS
FARMAPRONTO,FARMACIA,AV. JAVIER MINA 119,CENTRO,28000,COLIMA,COLIMA,06 002 09 0055,17-jun.-08,PSICOTROPICOS
SUPER FARMACIAS ZAPOTLAN,FARMACIA,BLVD. CAMINO REAL N° 1095,PUERTA PARAISO,28018,COLIMA,COLIMA,06 002 09 0056,17-jun.-08,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA GUADALAJARA,FARMACIA,"AV. AYUNTAMIENTO N° 627, C",LOMAS DE LA HIGUERA,28979,VILLA DE ALVAREZ,COLIMA,06 010 09 0012,23-jun.-08,"PSICOTROPICOS, VACUNAS, TOXOIDES, ANTITOXINAS DE ORIGEN 
ANIMAL"
FARMACIA DE ESPECIALIDADES DERMATOLOGICAS DE COLIMA,FARMACIA,CORREGIDORA Nº 57,CENTRO,28000,COLIMA,COLIMA,06 002 09 0060,05-nov.-08,PSICOTROPICOS
FARMACIA PEDIATRICA DR. MARIO,FARMACIA,ANTONIO CASO Nº 446 INT 5,LOMAS DE CIRCUNVALACION,28010,COLIMA,COLIMA,06 002 09 0059,07-nov.-08,"PSICOTROPICOS, VACUNAS, TOOXOIDES SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
UMI,FARMACIA,IGNACIO M. ALTAMIRANO NO. 850,LOMAS DE CIRCUNVALACION,28010,COLIMA,COLIMA,06 002 09 0058,22-sep.-08,PSICOTROPICOS
FARMACIA GUADALAJARA,FARMACIA,AVE. PASEO DE LAS GAVIOTAS NO. 300,BARRIO 5,28219,MANZANILLO,COLIMA,06 007 09 0028,21-abr.-09,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
SUER FARMACIA ZAPOTLAN,FARMACIA,AV. PERIFERICO NO. 80 L-1,RESIDENCIAL ESMERALDA,28017,COLIMA,COLIMA,06 002 09 0062,16-oct.-09,"PSICOTROPICOS, VACUANAS Y SUEROS DE ORIGEN ANIMAL"
CLINICA CORDOBA,FARMACIA,ZARAGOZA N° 377,CENTRO,28000,COLIMA,COLIMA,06 002 09 0033,18-ene.-10,"ESTUPEFACIENTES, PSICOTROPICOS"
MULTIFARMACIA DEL NORTE,FARMACIA,AV.ELIAS ZOMORA VERDUZCO 151 L-2,VALLE DE LAS GARZAS,28219,MANZANILLO,COLIMA,06 007 09 0026,24-mar.-10,PSICOTROPICOS
"DISTRIBUIDORA MEDICA Y HOSPITALARIA QUIROZ, S.A. DE C.V.",FARMACIA,BENITO JUAREZ N° 971 L-2,LA FLORESTA,28973,VILLA DE ALV.,COLIMA,06 010 09 0011,24-mar.-10,PSICOTROPICOS
FARMACIAS BAYARDO S.A. DE C.V.,FARMACIA,AV. CRISTOBAL COLON N° 501 L-5 Y 6,LOS VIVEROS,28070,COLIMA,COLIMA,06 002 09 0063,28-abr.-10,"PSICOTROPICOS, VACUNAS, SUEROS Y ANTITOXINAS DE ORIGEN 
ANIMAL"
FARMACIA DE LAS CLINICA No. 11,FARMACIA,DOROTEO LOPEZ N° 442,MAGISTERIAL,28030,COLIMA,COLIMA,06 002 10 0008,25-may.-10,"PSICOTROPICOS, VACUNAS, TOXOIDES"
UNIDAD DE MEDICINA FAMILIAR No. 16,BOTICA,FCO. J. MUJICA N° 1001,INFONAVIT LA ESTANCIA,28040,COLIMA,COLIMA,06 002 10 0004,26-mar.-13,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
UNIDAD DE MEDICINA FAMILIAR No. 19,BOTICA,AV. JAVIER MINA  Nº 301,CENTRO,28000,COLIMA,COLIMA,06 002 10 0005,29-nov.-10,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS TOXOIDES, SUEROS DE 
ORIGEN ANIMAL"
FARMACIAS GUADALAJARA,FARMACIA,PABLO SILVA GARCIA NO. 594,EL CENTENARIO,28984,VILLA DE ALVAREZ,COLIMA,06 010 09 0013,11-feb.-11,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
HEMODERIVADOS"
CLINICA DE ATENCION RESIDENCIAL EN ADICCIONES,BOTICA,RIO COLIMA ESQ. RIO JAZMIN,PRIMAVERAS DEL REAL,28180,TECOMAN,COLIMA,06 009 10 0002,05-dic.-11,PSICOTROPICOS
LA PAZ,FARMACIA,AV. PERIFERICO N° 690 INT. A,VALLE DORADO,28018,COLIMA,COLIMA,06 002 09 0064,20-dic-11,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS TOXOIDES, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA BODEGA AURRERA,FARMACIA,ELIAS ZAMORA VERDUZCO FR-6,VALLE DE LAS GARZAS,28219,MANZANILLO,COLIMA,06 007 09 0031,07-mar.-12,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
CENTROS DE INTEGRACION JUVENIL A.C.,BOTICA,ESTADO DE MEXICO  Nº 172,ALTA VILLA,28970,VILLA DE ALVAREZ,COLIMA,06 010 10 0003,22-may.-12,PSICOTROPICOS
FARMACIA DEL HGZ  No. 1,BOTICA,AV. DE LOS MAESTROS N° 149,CENTRO,28000,COLIMA,COLIMA,06 002 10 0009,09-ago.-11,"ESTUPEFACIENTE, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL Y HEMODERIVADOS"
UNION MEDICA ADAME S.A. DE C.V.,FARMACIA,ALDAMA N° 126,CENTRO,28000,COLIMA,COLIMA,06 002 10 0012,09-ago.-11,ESTUPEFACIENTES Y PSICITROPICOS
FARMACIA GUADALAJARA,FARMACIA,BENITO JUAREZ 305,CENTRO,28974,VILLA DE ALVAREZ,COLIMA,06 010 09 0014,10-jul.-12,"PSICOTROPICOS, VACUNAS TOXOIDES, SUEROS Y ANTITOXINAS DE 
ORIGEN ANIMAL Y HEMODERIVADOS"
FARMACIA SAN PEDRO GI,BOTICA,AV GONZALO DE SANDOVAL 1579,JARDINES DE LA ESTANCIA,28047,COLIMA,COLIMA,06 002 10 0013,15-jun.-12,PSICOTROPICOS
FARMACIA SAMS CLUB MANZANILLO,FARMACIA,BLVD MIGUEL DE LA MADRID 1518,PLAYA AZUL,28218,MANZANILLO,COLIMA,06 007 09 0032,10-ene.-13,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS Y ANTITOXINAS DE 
ORIGEN ANIMAL Y HEMODERIVADOS"
FARMACIA SIHARU,FARMACIA,AV. REAL BUGAMBILIAR N° 505,LOMAS DE LAS FLORES,28979,VILLA DE ALVAREZ,COLIMA,06 010 09 0015,31/10/13,PSICOTROPICOS
