PROPIETARIO,ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL",MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION"
FARMACIA TRUJILLO S.A DE C.V.,FARMACIA JUAREZ,FARMACIA,GENENERAL CORONA NO. 4,CENTRO,,ZIMAPAN,HIDALGO,13084090006,01/07/2002,"I,II,III"
ZARCO FRAGOSO OSCAR JAVIER,FARMAKOLOR,FARMACIA,HIDALGO NO. 100-D,CENTRO,,PACHUCA,HIDALGO,13048090067,14/08/2002,"I,II,III"
GOMEZ TELLO MIRIAM,FARMACIA HIDALGO,FARMACIA,"ZONA COMERCIAL 1 LOCAL 5 PASEO 
TORIBIO DE BENAVENTE",CARROS,,TEPEAPULCO,HIDALGO,13061090005,15/08/2002,"I,II"
FARMACIA MEDICA DE ESPECIALIDADES S.A. DE C.V.,FARMACIA MEDICA DE ESPECIALIDADES S.A. DE C.V.,FARMACIA,CARR. PACHUCA TULANCINGO S/N,CD. DE LOS NIÑOS,,PACHUCA,HIDALGO,13048090069,04/09/2002,"I,II,III"
"SOCIEDAD ESPAÑOLA DE BENEFICENCIA, A.C.","FARMACIA DE LA SOCIEDAD ESPAÑOLA DE BENEFICENCIA, A.C.",FARMACIA,AV. JUAREZ NO. 908,LA VILLITA,,PACHUCA,HIDALGO,13048090070,24/07/2017,"I,II,III, V,T,S,A,H"
LOEZA BARROSO SULLY,FARMACIA FARMASUR,FARMACIA,AV. JUAREZ NORTE NO. 700-3,CENTRO,,TULANCINGO DE BRAVO,HIDALGO,13077090021,10/09/2002,"I,II,III"
NUEVA WAL MART DE MEXICO S.A. DE C.V.,FARMACIA AURRERA SUCURSAL TULANCINGO,FARMACIA,BLVD. EMILIANO ZAPATA NO. 218,NUEVA MORELOS,,TULANCINGO DE BRAVO,HIDALGO,13077090022,06/10/2016,"II,III, V,T,S,A,H"
PEREZ RAMIREZ VICTOR HUGO,FARMACIA SAN JOSE,FARMACIA,PROLG. REVOLUCION S/N,VALLE VERDE,,ATLAPEXCO,HIDALGO,13011090001,26/09/2002,"I,II,III"
NUEVA WAL MART DE  MEXICO DE RL DE C.V.,FARMACIA BODEGA,FARMACIA,NUEVO HIDALGO NO. 509,COLONIAS,,PACHUCA,HIDALGO,13048090071,07/10/2002,"I,II,III"
OJEDA ORTIZ ALFONSO JORGE,FARMACIA J&R SUCURSAL JUAREZ,FARMACIA,AVENIDA JUAREZ NO. 902-A,CENTRO,,PACHUCA,HIDALGO,13048090072,14/11/2002,"I,II,III"
CLINICA DE MEDICINA FAMILIAR E+R11,FARMACIA I.S.S.S.T.E.,FARMACIA,JOHANES BRAHAMS S/N,JARDINES DEL SUR,,TULANCINGO DE BRAVO,HIDALGO,13077090023,27/11/2002,"I,II,III"
CLINICA Y FARMACIA HUEJUTLA S.A.,CLINICA Y FARMACIA HUEJUTLA S.A.,FARMACIA,JUAN MOGICA UGALDE NO. 11-B,CENTRO,,HUEJUTLA DE REYES,HIDALGO,13028090010,03/12/2002,"I,II,III"
SUPER Y FARMACIAS EL NIÑO DOCTOR S.A. DE C.V.,FARMACIA EL NIÑO DOCTOR,FARMACIA,AV. HIDALGO NO. 5-A,CENTRO,,SAN FELIPE ORIZATLAN,HIDALGO,13046090004,05/12/2002,"I,II"
SERVICIOS DE SALUD DE HIDALGO,HOSPITAL INTEGRAL CINTA LARGA,FARMACIA,"CARRETERA MIXQUIAHUALA-TULA 
KM. 2.8",CINTA LARGA,42700,MIXQUIAHUALA DE JUAREZ,HIDALGO,13041090002,30/11/2018,"I,II,III"
"ASOCIACION MEXICANA PARA LA INVESTIGACION 
CLINICA A.C.",ASOCIACION MEXICANA PARA LA INVESTIGACION CLINICA A.C.,FARMACIA,CUMBRES NO. 107,CD. DE LOS NIÑOS,,PACHUCA,HIDALGO,13048090074,09/01/2003,"I,II,III"
BURGOS MARTINEZ DOLORES,FARMACIA SAN JOSE,FARMACIA,MELCHOR OCAMPO NO. 6,SAN MATEO 1A. SECC.,,TEPEJI DEL RIO DE OCAMPO,HIDALGO,13063090007,10/03/2003,"II,III"
BURGOS MARTINEZ DOLORES,FARMACIA SAN JOSE,FARMACIA,5 DE FEBRERO NO. 1,CENTRO,,TULA DE ALLENDE,HIDALGO,13076090020,10/03/2003,"I,II,III"
BURGOS MARTINEZ DOLORES,FARMACIA SAN JOSE,FARMACIA,5 DE MAYO NO. 15-B,CENTRO,,TULA DE ALLENDE,HIDALGO,13076090021,10/03/2003,"I,II,III"
ALBINO ASCENCIO FLORES,FARMACIA DE DIOS,FARMACIA,AV. JUAREZ NO. 95,CENTRO,,ATOTONILCO EL GRANDE,HIDALGO,13012090003,08/07/2016,"I,II,III"
MORENO LOPEZ ROBERTO,FARMACIA RM,FARMACIA,MATAMOROS NO. 517-D,CENTRO,,PACHUCA,HIDALGO,13048090076,28/03/2003,"I,II,III"
FARMACOS ESPECIALIZADOS S.A. DE C.V.,FARMACIA FARMACOS ESPECIALIZADOS S.A. DE C.V.,FARMACIA,MANUEL DUBLAN NO. 308,PERIODISTAS,42060,PACHUCA,HIDALGO,13048090077,18/04/2018,"I,II,III, B,T, S, A, V"
